LAMMPS data file via MDAnalysis

         100  atoms
          99  bonds
          98  angles
          97  dihedrals
           0  impropers

           1  atom types
           1  bond types
           1  angle types
           1  dihedral types
           0  improper types

0.000000 100.000000 xlo xhi
0.000000 100.000000 ylo yhi
0.000000 100.000000 zlo zhi


Masses

1 1.000000

Atoms

1 0 1 63.942680 2.501076 27.502932
2 0 1 63.914391 3.424072 27.119165
3 0 1 63.886105 4.347069 26.735397
4 0 1 63.857815 5.270065 26.351631
5 0 1 63.829529 6.193062 25.967863
6 0 1 63.801239 7.116058 25.584097
7 0 1 63.772953 8.039055 25.200329
8 0 1 63.744663 8.962051 24.816563
9 0 1 63.716377 9.885048 24.432795
10 0 1 63.688087 10.808044 24.049028
11 0 1 63.659801 11.731041 23.665260
12 0 1 63.631512 12.654037 23.281492
13 0 1 63.603226 13.577034 22.897726
14 0 1 63.574936 14.500031 22.513958
15 0 1 63.546650 15.423027 22.130192
16 0 1 63.518360 16.346024 21.746424
17 0 1 63.490074 17.269020 21.362658
18 0 1 63.461784 18.192017 20.978889
19 0 1 63.433498 19.115013 20.595123
20 0 1 63.405209 20.038010 20.211355
21 0 1 63.376919 20.961006 19.827589
22 0 1 63.348633 21.884003 19.443821
23 0 1 63.320343 22.806999 19.060055
24 0 1 63.292057 23.729996 18.676287
25 0 1 63.263767 24.652992 18.292521
26 0 1 63.235481 25.575989 17.908752
27 0 1 63.207191 26.498985 17.524986
28 0 1 63.178905 27.421982 17.141218
29 0 1 63.150616 28.344978 16.757452
30 0 1 63.122330 29.267975 16.373684
31 0 1 63.094040 30.190971 15.989917
32 0 1 63.065754 31.113968 15.606150
33 0 1 63.037464 32.036964 15.222383
34 0 1 63.009178 32.959961 14.838615
35 0 1 62.980888 33.882957 14.454848
36 0 1 62.952602 34.805954 14.071081
37 0 1 62.924313 35.728951 13.687314
38 0 1 62.896027 36.651947 13.303547
39 0 1 62.867737 37.574944 12.919780
40 0 1 62.839451 38.497940 12.536013
41 0 1 62.811161 39.420937 12.152246
42 0 1 62.782875 40.343933 11.768478
43 0 1 62.754585 41.266930 11.384710
44 0 1 62.726299 42.189926 11.000944
45 0 1 62.698009 43.112923 10.617176
46 0 1 62.669720 44.035919 10.233410
47 0 1 62.641434 44.958916 9.849642
48 0 1 62.613144 45.881912 9.465876
49 0 1 62.584858 46.804909 9.082108
50 0 1 62.556568 47.727905 8.698341
51 0 1 62.528282 48.650902 8.314573
52 0 1 62.499992 49.573898 7.930808
53 0 1 62.471706 50.496895 7.547040
54 0 1 62.443417 51.419891 7.163273
55 0 1 62.415131 52.342888 6.779505
56 0 1 62.386841 53.265884 6.395739
57 0 1 62.358555 54.188881 6.011971
58 0 1 62.330265 55.111877 5.628205
59 0 1 62.301979 56.034874 5.244437
60 0 1 62.273689 56.957870 4.860671
61 0 1 62.245403 57.880867 4.476902
62 0 1 62.217113 58.803864 4.093136
63 0 1 62.188828 59.726860 3.709368
64 0 1 62.160538 60.649857 3.325602
65 0 1 62.132252 61.572853 2.941834
66 0 1 62.103962 62.495850 2.558066
67 0 1 62.075676 63.418846 2.174299
68 0 1 62.047386 64.341843 1.790531
69 0 1 62.019100 65.264839 1.406765
70 0 1 61.990810 66.187836 1.022997
71 0 1 61.962521 67.110832 0.639231
72 0 1 61.934235 68.033829 0.255463
73 0 1 61.905945 68.956825 -0.128303
74 0 1 61.877659 69.879822 -0.512071
75 0 1 61.849369 70.802818 -0.895838
76 0 1 61.821083 71.725815 -1.279606
77 0 1 61.792793 72.648811 -1.663372
78 0 1 61.764507 73.571808 -2.047140
79 0 1 61.736217 74.494804 -2.430906
80 0 1 61.707932 75.417801 -2.814674
81 0 1 61.679642 76.340797 -3.198440
82 0 1 61.651356 77.263794 -3.582208
83 0 1 61.623066 78.186790 -3.965975
84 0 1 61.594780 79.109787 -4.349742
85 0 1 61.566490 80.032784 -4.733510
86 0 1 61.538204 80.955780 -5.117277
87 0 1 61.509914 81.878777 -5.501043
88 0 1 61.481628 82.801773 -5.884809
89 0 1 61.453339 83.724770 -6.268579
90 0 1 61.425053 84.647766 -6.652345
91 0 1 61.396763 85.570763 -7.036111
92 0 1 61.368477 86.493759 -7.419878
93 0 1 61.340187 87.416756 -7.803648
94 0 1 61.311901 88.339752 -8.187414
95 0 1 61.283611 89.262749 -8.571180
96 0 1 61.255322 90.185745 -8.954947
97 0 1 61.227036 91.108742 -9.338717
98 0 1 61.198746 92.031738 -9.722483
99 0 1 61.170460 92.954735 -10.106249
100 0 1 61.142170 93.877731 -10.490019

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100

Angles

1 1 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 1 40 41 42
41 1 41 42 43
42 1 42 43 44
43 1 43 44 45
44 1 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 79 80 81
80 1 80 81 82
81 1 81 82 83
82 1 82 83 84
83 1 83 84 85
84 1 84 85 86
85 1 85 86 87
86 1 86 87 88
87 1 87 88 89
88 1 88 89 90
89 1 89 90 91
90 1 90 91 92
91 1 91 92 93
92 1 92 93 94
93 1 93 94 95
94 1 94 95 96
95 1 95 96 97
96 1 96 97 98
97 1 97 98 99
98 1 98 99 100

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 10 11 12 13
11 1 11 12 13 14
12 1 12 13 14 15
13 1 13 14 15 16
14 1 14 15 16 17
15 1 15 16 17 18
16 1 16 17 18 19
17 1 17 18 19 20
18 1 18 19 20 21
19 1 19 20 21 22
20 1 20 21 22 23
21 1 21 22 23 24
22 1 22 23 24 25
23 1 23 24 25 26
24 1 24 25 26 27
25 1 25 26 27 28
26 1 26 27 28 29
27 1 27 28 29 30
28 1 28 29 30 31
29 1 29 30 31 32
30 1 30 31 32 33
31 1 31 32 33 34
32 1 32 33 34 35
33 1 33 34 35 36
34 1 34 35 36 37
35 1 35 36 37 38
36 1 36 37 38 39
37 1 37 38 39 40
38 1 38 39 40 41
39 1 39 40 41 42
40 1 40 41 42 43
41 1 41 42 43 44
42 1 42 43 44 45
43 1 43 44 45 46
44 1 44 45 46 47
45 1 45 46 47 48
46 1 46 47 48 49
47 1 47 48 49 50
48 1 48 49 50 51
49 1 49 50 51 52
50 1 50 51 52 53
51 1 51 52 53 54
52 1 52 53 54 55
53 1 53 54 55 56
54 1 54 55 56 57
55 1 55 56 57 58
56 1 56 57 58 59
57 1 57 58 59 60
58 1 58 59 60 61
59 1 59 60 61 62
60 1 60 61 62 63
61 1 61 62 63 64
62 1 62 63 64 65
63 1 63 64 65 66
64 1 64 65 66 67
65 1 65 66 67 68
66 1 66 67 68 69
67 1 67 68 69 70
68 1 68 69 70 71
69 1 69 70 71 72
70 1 70 71 72 73
71 1 71 72 73 74
72 1 72 73 74 75
73 1 73 74 75 76
74 1 74 75 76 77
75 1 75 76 77 78
76 1 76 77 78 79
77 1 77 78 79 80
78 1 78 79 80 81
79 1 79 80 81 82
80 1 80 81 82 83
81 1 81 82 83 84
82 1 82 83 84 85
83 1 83 84 85 86
84 1 84 85 86 87
85 1 85 86 87 88
86 1 86 87 88 89
87 1 87 88 89 90
88 1 88 89 90 91
89 1 89 90 91 92
90 1 90 91 92 93
91 1 91 92 93 94
92 1 92 93 94 95
93 1 93 94 95 96
94 1 94 95 96 97
95 1 95 96 97 98
96 1 96 97 98 99
97 1 97 98 99 100
